## main-v2...origin/main-v2
 M cmd/reasonix/main.go
 M internal/agent/agent.go
 M internal/agent/compact.go
 M internal/agent/coordinator.go
 M internal/agent/execute_one.go
 M internal/agent/reasoning_replay.go
 M internal/agent/run_budget.go
 M internal/agent/run_loop.go
 M internal/agent/run_usage.go
 M internal/agent/sampling_request.go
 M internal/control/approval.go
 M internal/control/capability.go
 M internal/control/controller.go
 M internal/control/inbox.go
 M internal/control/inbox_run.go
 M internal/provider/retry.go
 M internal/serve/broadcaster.go
 M internal/serve/serve.go
 M internal/sessioninbox/manifest.go
 M internal/sessioninbox/ops.go
 M internal/sessioninbox/recovery.go
 M internal/sessioninbox/store.go
 M internal/sessioninbox/types.go
 M internal/tool/tool.go
?? .balance_mod_backups/
?? .mcp.json
?? balance_mod_hotfix_v0.8.2/
?? configs/
?? docs/BALANCE_MOD.md
?? docs/BALANCE_MOD_V017.md
?? docs/BALANCE_MOD_V018.md
?? docs/BALANCE_MOD_V019.md
?? docs/BALANCE_MOD_V020.md
?? docs/BALANCE_MOD_V020_FIXED.md
?? docs/BALANCE_MOD_V020_FIXED10.md
?? docs/BALANCE_MOD_V020_FIXED12.md
?? docs/BALANCE_MOD_V020_FIXED5.md
?? docs/BALANCE_MOD_V020_FIXED9.md
?? internal/agent/balance_strict_retry_fixed9_test.go
?? internal/agent/balance_v20_usage_receipt_fixed12.go
?? internal/agent/balance_v20_usage_receipt_fixed12_test.go
?? internal/agent/precall_budget_test.go
?? internal/agent/strict_budget_tools.go
?? internal/control/inbox_budget.go
?? internal/control/inbox_budget_test.go
?? internal/control/inbox_completion_receipt_test.go
?? internal/control/precall_budget_setter.go
?? internal/control/precall_budget_setter.go.v016bak
?? internal/control/runtime_tool_policy.go
?? internal/control/runtime_tool_policy_test.go
?? internal/control/task_budget_setter.go
?? internal/efficiency/
?? internal/provider/balance_strict_retry_fixed9_test.go
?? internal/provider/mock/
?? internal/serve/mod_agent_control.go
?? internal/serve/mod_agent_control_test.go
?? internal/serve/mod_app.go
?? internal/serve/mod_app_test.go
?? internal/serve/mod_bridge.go
?? internal/serve/mod_bridge_test.go
?? internal/serve/mod_capabilities.go
?? internal/serve/mod_capabilities_test.go
?? internal/serve/mod_contract.go
?? internal/serve/mod_contract_test.go
?? internal/serve/mod_live.go
?? internal/serve/mod_live_test.go
?? internal/serve/mod_orchestrator.go
?? internal/serve/mod_orchestrator_test.go
?? internal/serve/mod_power.go
?? internal/serve/mod_power_turn.go
?? internal/serve/mod_power_turn_test.go
?? internal/serve/mod_projects.go
?? internal/serve/mod_projects_test.go
?? internal/serve/mod_queue.go
?? internal/serve/mod_queue_test.go
?? internal/serve/precall_switch_test.go
?? internal/serve/precall_switch_test.go.v016bak
?? internal/sessioninbox/completion_receipt.go
?? internal/sessioninbox/completion_receipt.go.v017bak
?? internal/sessioninbox/completion_receipt_test.go
?? internal/tool/session_hidden_test.go
?? reasonix-balance-mod-v0.15-bundle.tar.gz
?? reasonix-balance-mod-v0.15-bundle/
?? reasonix-balance-mod-v0.16-bundle.tar.gz
?? reasonix-balance-mod-v0.16-bundle/
?? reasonix-balance-mod-v0.19-bundle.tar.gz
?? reasonix-balance-mod-v0.19-bundle/
?? reasonix-balance-mod-v0.20-fixed-bundle.tar.gz
?? reasonix-balance-mod-v0.20-fixed-bundle/
?? reasonix-balance-mod-v0.20-fixed3-bundle.tar.gz
?? reasonix-balance-mod-v0.20-fixed3-bundle/
?? reasonix-balance-mod-v0.20-fixed4-bundle.tar.gz
?? reasonix-balance-mod-v0.20-fixed4-bundle/
?? reasonix-balance-mod-v0.8.2-hotfix.tar.gz
?? reasonix.toml.bak-context
?? reasonix.toml.bak-final
?? reasonix.toml.bak-router-20260819-141452
?? scripts/balance_mod_offline_prototype.sh
?? scripts/balance_mod_offline_stress.sh
?? scripts/balance_mod_precall_budget.sh
?? scripts/balance_mod_smoke.sh
?? scripts/balance_mod_smoke_quick.sh
?? scripts/balance_mod_smoke_quick_v017.sh
?? scripts/balance_mod_smoke_quick_v018.sh
?? scripts/balance_mod_smoke_quick_v019.sh
?? scripts/balance_mod_smoke_quick_v020.sh
?? scripts/balance_mod_smoke_v017.sh
?? scripts/balance_mod_smoke_v018.sh
?? scripts/balance_mod_smoke_v019.sh
?? scripts/balance_mod_smoke_v020.sh
?? scripts/balance_mod_v017_targeted.sh
?? scripts/balance_mod_v018_rc.sh
?? scripts/balance_mod_v018_targeted.sh
?? scripts/balance_mod_v019_contract_probe.py
?? scripts/balance_mod_v019_targeted.sh
?? scripts/balance_mod_v019_targeted.sh.v019-sse-bak
?? scripts/balance_mod_v019_targeted.sh.v019bak
?? scripts/balance_mod_v020_completion_check.py
?? scripts/balance_mod_v020_preflight.sh
?? scripts/balance_mod_v020_real_gate.sh
?? scripts/balance_mod_v020_real_gate.sh.before-verbose
?? scripts/balance_mod_v020_reconcile.py
?? scripts/balance_mod_v020_targeted.sh
?? scripts/reasonix_android_backend.sh
?? "tHardPreCallBudgetSurvivesNativeModelSwitch$' "

diff --git a/cmd/reasonix/main.go b/cmd/reasonix/main.go
index 14ee0fe..343cb0e 100644
--- a/cmd/reasonix/main.go
+++ b/cmd/reasonix/main.go
@@ -11,6 +11,7 @@ import (
 
 	// Blank imports wire compile-time built-ins into their registries.
 	_ "reasonix/internal/provider/anthropic"
+	_ "reasonix/internal/provider/mock"
 	_ "reasonix/internal/provider/openai"
 	_ "reasonix/internal/provider/responses"
 	_ "reasonix/internal/tool/builtin"
diff --git a/internal/agent/agent.go b/internal/agent/agent.go
index 4ea600b..61420b3 100644
--- a/internal/agent/agent.go
+++ b/internal/agent/agent.go
@@ -341,6 +341,12 @@ type Agent struct {
 	// instead of leaving them in a queue no loop will ever consume.
 	steerRunActive bool
 
+	// strictPreCallBudget enables the Balance Mod hard admission gate. It is
+	// host-controlled and never enters prompts/session state. When enabled, every
+	// provider request is conservatively capped before network I/O so a hard cost
+	// budget cannot rely only on post-round accounting.
+	strictPreCallBudget atomic.Bool
+
 	// task is the state shared by every Run continuing one delivery scope: the
 	// receipt ledger complete_step validates citations against, the spend that
 	// outlives a single Run, and the guards keyed to the task rather than the
diff --git a/internal/agent/compact.go b/internal/agent/compact.go
index 6a19406..ba1e2df 100644
--- a/internal/agent/compact.go
+++ b/internal/agent/compact.go
@@ -406,6 +406,12 @@ func (a *Agent) summarize(ctx context.Context, region []provider.Message, instru
 	if req.MaxTokens > summaryOutputMaxTokens {
 		req.MaxTokens = summaryOutputMaxTokens
 	}
+	// Compaction is provider I/O too. Apply the same strict hard-budget cap
+	// before the minimum useful-summary check so a tiny remaining budget fails
+	// closed instead of paying for a knowingly truncated digest.
+	if err := a.applyStrictPreCallBudget(ctx, &req); err != nil {
+		return "", usage, err
+	}
 	if req.MaxTokens < 256 {
 		return "", usage, fmt.Errorf("summary output budget too small (%d tokens)", req.MaxTokens)
 	}
diff --git a/internal/agent/coordinator.go b/internal/agent/coordinator.go
index 668447e..5975cf9 100644
--- a/internal/agent/coordinator.go
+++ b/internal/agent/coordinator.go
@@ -5,6 +5,7 @@ import (
 	"fmt"
 	"slices"
 	"strings"
+	"sync/atomic"
 	"time"
 
 	"reasonix/internal/event"
@@ -123,6 +124,11 @@ type Coordinator struct {
 	// behavior used by direct Coordinator callers.
 	plannerPolicy       PlannerPolicy
 	plannerPlanApprover PlannerPlanApprover
+	// strictBudgetExecutorOnly disables the second planner provider while a
+	// host promises a hard pre-call spend ceiling. Until all secondary agents
+	// share one reservation ledger, paying for an independent planner would
+	// make that promise mathematically false.
+	strictBudgetExecutorOnly atomic.Bool
 }
 
 // NewCoordinator wires a planner provider (with its own session) to an executor.
@@ -222,6 +228,17 @@ func (c *Coordinator) PlannerAgent() *Agent {
 	return c.plannerAgent
 }
 
+// SetStrictPreCallBudget makes hard-budget turns single-provider-agent turns.
+// The ordinary planner policy remains intact and resumes when the hard budget
+// is disabled. This is intentionally conservative until planner/subagent calls
+// participate in the same host reservation ledger as the executor.
+func (c *Coordinator) SetStrictPreCallBudget(enabled bool) {
+	if c == nil {
+		return
+	}
+	c.strictBudgetExecutorOnly.Store(enabled)
+}
+
 // SetReasoningLanguage updates both agents in two-model mode. The raw planner
 // path receives controller-composed input directly, but a tool-enabled planner
 // owns its own Agent and must clear stale zh/en preferences on live changes.
@@ -331,6 +348,9 @@ func (c *Coordinator) Run(ctx context.Context, input string) error {
 	if c.plannerPolicy != nil {
 		decision = normalizePlannerDecision(c.plannerPolicy(ctx, input))
 	}
+	if c.strictBudgetExecutorOnly.Load() {
+		decision = PlannerDecision{Route: PlannerRouteExecutorOnly, Reason: "hard_budget_single_agent"}
+	}
 	routeDetail := fmt.Sprintf("planner route=%s reason=%s", decision.Route, decision.Reason)
 	if decision.Route == PlannerRouteExecutorOnly {
 		c.sink.Emit(event.Event{Kind: event.Phase, Text: c.executor.svc.prov.Name() + " · executing", Detail: routeDetail, Source: event.UsageSourceExecutor})
diff --git a/internal/agent/execute_one.go b/internal/agent/execute_one.go
index 63dd884..b55492b 100644
--- a/internal/agent/execute_one.go
+++ b/internal/agent/execute_one.go
@@ -285,6 +285,9 @@ func (a *Agent) applyPlanModeAndProxy(ctx context.Context, plan *toolCallPlan) (
 		if outcome, blocked := a.readOnlyExecutionBlock(t, &rc); blocked {
 			return blockedShellOutcome(outcome, plan), true
 		}
+		if outcome, blocked := a.strictBudgetDelegationBlock(t, &rc); blocked {
+			return outcome, true
+		}
 		if rc.Commit != nil {
 			if err := rc.Commit(); err != nil {
 				return toolOutcome{
@@ -319,6 +322,8 @@ func (a *Agent) applyPlanModeAndProxy(ctx context.Context, plan *toolCallPlan) (
 		}
 	} else if outcome, blocked := a.readOnlyExecutionBlock(t, nil); blocked {
 		return blockedShellOutcome(outcome, plan), true
+	} else if outcome, blocked := a.strictBudgetDelegationBlock(t, nil); blocked {
+		return outcome, true
 	}
 
 	// A proxy resolution can point at a target with an explicit planning-phase
diff --git a/internal/agent/reasoning_replay.go b/internal/agent/reasoning_replay.go
index 2d10026..30bcf77 100644
--- a/internal/agent/reasoning_replay.go
+++ b/internal/agent/reasoning_replay.go
@@ -18,6 +18,11 @@ func (a *Agent) runMissingReasoningFallback(
 	billable *provider.Usage,
 	discarded ...*deferredStreamSink,
 ) (streamedTurn, bool) {
+	if a.StrictPreCallBudget() {
+		// strict-one-paid-attempt-v0.20-fixed9: fallback would be a second paid call
+		// before the host ledger has admitted another provider attempt.
+		return streamedTurn{}, false
+	}
 	if !a.activateMissingReasoningFallback() {
 		return streamedTurn{}, false
 	}
diff --git a/internal/agent/run_budget.go b/internal/agent/run_budget.go
index 48490ff..5510fc7 100644
--- a/internal/agent/run_budget.go
+++ b/internal/agent/run_budget.go
@@ -2,7 +2,9 @@ package agent
 
 import (
 	"context"
+	"encoding/json"
 	"fmt"
+	"math"
 	"time"
 
 	"reasonix/internal/event"
@@ -167,3 +169,159 @@ func taskBudgetFromContext(ctx context.Context) (TaskBudget, bool) {
 	b, ok := ctx.Value(taskBudgetContextKey{}).(TaskBudget)
 	return b, ok
 }
+
+// strictTaskBudgetLimit preserves the controller's global hard cost ceiling even
+// when a queued/automatic turn supplies only token or wall limits. A context
+// budget may tighten an axis but must never erase the configured hard bound.
+func (a *Agent) strictTaskBudgetLimit(ctx context.Context) TaskBudget {
+	base := normalizeTaskBudget(a.task.budget.limit)
+	override, ok := taskBudgetFromContext(ctx)
+	if !ok {
+		return base
+	}
+	override = normalizeTaskBudget(override)
+	tighter := func(global, local float64) float64 {
+		switch {
+		case global > 0 && local > 0:
+			return math.Min(global, local)
+		case global > 0:
+			return global
+		default:
+			return local
+		}
+	}
+	base.Cost = tighter(base.Cost, override.Cost)
+	if base.Tokens > 0 && override.Tokens > 0 {
+		base.Tokens = min(base.Tokens, override.Tokens)
+	} else if base.Tokens <= 0 {
+		base.Tokens = override.Tokens
+	}
+	if base.Wall > 0 && override.Wall > 0 {
+		base.Wall = min(base.Wall, override.Wall)
+	} else if base.Wall <= 0 {
+		base.Wall = override.Wall
+	}
+	return base
+}
+
+// SetTaskCostBudget updates the configured cost ceiling for subsequent Runs.
+// The host must call it only while this Agent is idle; Controller enforces that
+// boundary for HTTP/APK callers. Existing task usage is preserved so lowering a
+// budget never erases already-spent cost.
+func (a *Agent) SetTaskCostBudget(cost float64) {
+	if a == nil {
+		return
+	}
+	if cost < 0 {
+		cost = 0
+	}
+	a.task.budget.limit.Cost = cost
+}
+
+// SetStrictPreCallBudget toggles the host-owned pre-network budget guard. The
+// controller exposes this only as an optional idle-only capability; ordinary
+// Reasonix users that never enable Balance hard budgets keep historical behavior.
+func (a *Agent) SetStrictPreCallBudget(enabled bool) {
+	if a == nil {
+		return
+	}
+	a.strictPreCallBudget.Store(enabled)
+}
+
+// StrictPreCallBudget reports whether provider requests are currently guarded.
+func (a *Agent) StrictPreCallBudget() bool {
+	return a != nil && a.strictPreCallBudget.Load()
+}
+
+// strict-one-paid-attempt-v0.20-fixed9: strict hard-budget mode disables
+// hidden provider/header retries and agent stream/reasoning replays. Therefore
+// this guard admits exactly the current paid attempt against the current
+// remaining allowance. A later paid attempt must return through host admission
+// after the ledger has observed the previous attempt.
+const strictPreCallInputChargeMultiplier = 2.0
+
+// applyStrictPreCallBudget caps req.MaxTokens before provider network I/O. The
+// prompt estimate is intentionally an upper bound based on the complete JSON
+// request byte size plus framing headroom. Byte count is conservative for the
+// byte-backed tokenizers used by supported providers and avoids needing another
+// tokenizer/model/API call on Android.
+func (a *Agent) applyStrictPreCallBudget(ctx context.Context, req *provider.Request) error {
+	if a == nil || req == nil || !a.StrictPreCallBudget() {
+		return nil
+	}
+	limit := a.strictTaskBudgetLimit(ctx)
+	if limit.Cost <= 0 && limit.Tokens <= 0 {
+		// Strict mode is only enabled by a host that promised a hard ceiling.
+		// Zero therefore means no allowance remains, not "unconfigured".
+		return fmt.Errorf("pre-call hard budget has no remaining allowance")
+	}
+
+	promptUpper := providerRequestTokenUpperBound(*req)
+	cap := req.MaxTokens
+	setCap := func(v int) {
+		if v <= 0 {
+			return
+		}
+		if cap <= 0 || v < cap {
+			cap = v
+		}
+	}
+
+	if limit.Tokens > 0 {
+		used := a.task.budget.promptTokens + a.task.budget.outputTokens
+		remaining := limit.Tokens - used
+		if remaining <= 0 {
+			return fmt.Errorf("pre-call token budget exhausted: used %d of %d", used, limit.Tokens)
+		}
+		share := remaining
+		if share <= promptUpper {
+			return fmt.Errorf("pre-call token budget cannot safely admit request: current-attempt allowance %d <= prompt upper bound %d", share, promptUpper)
+		}
+		setCap(share - promptUpper)
+	}
+
+	if limit.Cost > 0 {
+		pricing := a.svc.pricing
+		if pricing == nil {
+			return fmt.Errorf("pre-call cost budget cannot be enforced without model pricing")
+		}
+		remaining := limit.Cost - a.task.budget.cost
+		if remaining <= 0 {
+			return fmt.Errorf("pre-call cost budget exhausted: %.6f of %.6f spent", a.task.budget.cost, limit.Cost)
+		}
+		share := remaining
+		inputRate := math.Max(pricing.Input, pricing.CacheHit)
+		inputUpper := float64(promptUpper) * inputRate * strictPreCallInputChargeMultiplier / 1e6
+		if inputUpper >= share {
+			return fmt.Errorf("pre-call cost budget cannot safely admit prompt: estimated input %.6f >= current-attempt allowance %.6f %s", inputUpper, share, pricing.Symbol())
+		}
+		if pricing.Output > 0 {
+			out := int(math.Floor((share - inputUpper) * 1e6 / pricing.Output))
+			if out <= 0 {
+				return fmt.Errorf("pre-call cost budget leaves no completion tokens")
+			}
+			setCap(out)
+		}
+	}
+
+	if cap > 0 {
+		req.MaxTokens = cap
+	}
+	return nil
+}
+
+func providerRequestTokenUpperBound(req provider.Request) int {
+	clone := req
+	clone.MaxTokens = 0
+	b, err := json.Marshal(clone)
+	if err != nil {
+		// Fail closed with a deliberately large bound rather than pretending an
+		// unserializable request is cheap.
+		return 1 << 30
+	}
+	overhead := 4096 + 128*(len(req.Messages)+len(req.Tools))
+	if n := len(b) + overhead; n > 0 {
+		return n
+	}
+	return 1
+}
diff --git a/internal/agent/run_loop.go b/internal/agent/run_loop.go
index bde3f2c..e94b2b1 100644
--- a/internal/agent/run_loop.go
+++ b/internal/agent/run_loop.go
@@ -401,6 +401,10 @@ func (a *Agent) streamWithSamplingRecovery(ctx context.Context, turn int) stream
 			// streak and eventually re-arm recovery for a future regression.
 			a.observeMissingAssistantReasoning(result.assistantMessage(), result.reasoningComplete)
 		}
+		if a.StrictPreCallBudget() {
+			// strict-one-paid-attempt-v0.20-fixed9: a replay is another paid request.
+			shouldRetry = false
+		}
 		if issue == ReasoningReplayOverflow {
 			event.RecordProtocolRecovery(a.svc.sink, event.ProtocolRecoveryAudit{Kind: event.ProtocolRecoveryReasoningOverflowDetected})
 			result.usage = finalizeSamplingUsage(billable, result.usage)
diff --git a/internal/agent/run_usage.go b/internal/agent/run_usage.go
index 20d2df1..623ac93 100644
--- a/internal/agent/run_usage.go
+++ b/internal/agent/run_usage.go
@@ -279,4 +279,5 @@ func (a *Agent) emitTurnUsage(usage *provider.Usage, cacheDiagnostics *CacheDiag
 		UsageSource:      a.usageSource,
 		CacheDiagnostics: cacheDiagnostics,
 		SessionHit:       int(a.sess.cacheHit.Load()), SessionMiss: int(a.sess.cacheMiss.Load())})
+	writeBalanceV20UsageReceipt(a.modelRef, usage)
 }
diff --git a/internal/agent/sampling_request.go b/internal/agent/sampling_request.go
index 0d01c23..7730298 100644
--- a/internal/agent/sampling_request.go
+++ b/internal/agent/sampling_request.go
@@ -48,6 +48,14 @@ func (a *Agent) normalizeModelRequestMessages(msgs []provider.Message) []provide
 }
 
 func (a *Agent) streamProviderRequest(ctx context.Context, req provider.Request) (<-chan provider.Chunk, error) {
+	if err := a.applyStrictPreCallBudget(ctx, &req); err != nil {
+		return nil, err
+	}
+	if a.StrictPreCallBudget() {
+		// strict-one-paid-attempt-v0.20-fixed9: no hidden header/status retry
