REPOSITORY=/root/PROJECT_ARCHIVE_REASONIX_2026-08-22/project/root/DeepSeek-Reasonix

=== STATUS ===
## main-v2...origin/main-v2
 M cmd/reasonix/main.go
 M desktop/frontend/src/lib/types.ts
 M desktop/official_provider_access_install_test.go
 M desktop/settings_app_test.go
 M internal/agent/agent.go
 M internal/agent/compact.go
 M internal/agent/coordinator.go
 M internal/agent/execute_one.go
 M internal/agent/reasoning_replay.go
 M internal/agent/reasoning_warn_state_test.go
 M internal/agent/run_budget.go
 M internal/agent/run_loop.go
 M internal/agent/run_usage.go
 M internal/agent/sampling_request.go
 M internal/billing/catalog.go
 M internal/billing/quote_test.go
 M internal/boot/costquote_order_test.go
 M internal/cli/cli_test.go
 M internal/config/backfill_test.go
 M internal/config/billing_upgrade_test.go
 M internal/config/edit_test.go
 M internal/config/paths.go
 M internal/config/pricing.go
 M internal/config/render_test.go
 M internal/control/approval.go
 M internal/control/capability.go
 M internal/control/controller.go
 M internal/control/inbox.go
 M internal/control/inbox_run.go
 M internal/event/event.go
 M internal/eventwire/costquote_compat_test.go
 M internal/eventwire/wire.go
 M internal/memory/bounded_name_test.go
 M internal/memory/store.go
 M internal/plugin/stats.go
 M internal/plugin/stats_test.go
 M internal/provider/retry.go
 M internal/serve/broadcaster.go
 M internal/serve/serve.go
 M internal/sessioninbox/manifest.go
 M internal/sessioninbox/ops.go
 M internal/sessioninbox/recovery.go
 M internal/sessioninbox/store.go
 M internal/sessioninbox/types.go
 M internal/tool/tool.go
?? .balance_mod_backups/
?? .balance_mod_diagnostics/
?? .mcp.json
?? .reasonix-mobile-disabled-skills/
?? balance_mod_hotfix_v0.8.2/
?? configs/
?? docs/BALANCE_MOD.md
?? docs/BALANCE_MOD_V017.md
?? docs/BALANCE_MOD_V018.md
?? docs/BALANCE_MOD_V019.md
?? docs/BALANCE_MOD_V020.md
?? docs/BALANCE_MOD_V020_FIXED.md
?? docs/BALANCE_MOD_V020_FIXED10.md
?? docs/BALANCE_MOD_V020_FIXED12.md
?? docs/BALANCE_MOD_V020_FIXED5.md
?? docs/BALANCE_MOD_V020_FIXED9.md
?? docs/REASONIX_3_APK_BUILD_FINAL_REPORT.md
?? docs/REASONIX_3_FINAL_REPORT.md
?? docs/REASONIX_3_MORNING_FINAL_REPORT.md
?? docs/REASONIX_3_NIGHT_QA_FIX_FINAL_REPORT.md
?? docs/REASONIX_3_SWARM.md
?? internal/agent/balance_strict_retry_fixed9_test.go
?? internal/agent/balance_v20_usage_receipt_fixed12.go
?? internal/agent/balance_v20_usage_receipt_fixed12_test.go
?? internal/agent/precall_budget_test.go
?? internal/agent/strict_budget_tools.go
?? internal/control/inbox_budget.go
?? internal/control/inbox_budget_test.go
?? internal/control/inbox_completion_receipt_test.go
?? internal/control/precall_budget_setter.go
?? internal/control/precall_budget_setter.go.v016bak
?? internal/control/runtime_tool_policy.go
?? internal/control/runtime_tool_policy_test.go
?? internal/control/task_budget_setter.go
?? internal/efficiency/
?? internal/provider/balance_strict_retry_fixed9_test.go
?? internal/provider/mock/
